id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
3170;Interdiction de territoire ok mais on va quand m�me se les coltiner au moins 10 ans � nos frais en prison, �a me d�moralise de voir �a. Et on n�est pas s�r qu�a la sortie ils ne dispara�tront pas dans la nature comme beaucoup. Y�en a marre de tous ces migrants qui nous am�nent leur violence.;user_371;2020-02-05 17:28:00;r11_article_12;r11_article_12;r11_comment_675;figaro;10.0;comment;2;292;55
3171;Si ils commencent � importer leurs guerres en plus...;user_372;2020-02-05 17:23:00;r11_article_12;r11_article_12;r11_comment_676;figaro;10.0;comment;2;53;8
3172;il est �vident qu'ils ne vont pas importer du travail et de l'argent....;user_5;2020-02-05 18:24:00;r11_article_12;r11_comment_676;r11_comment_677;figaro;10.0;reply;3;72;12
3173;mais c'est normal qu'ils importent leurs conflits puisqu'en France ils sont d�j� chez eux.;user_99;2020-02-05 18:31:00;r11_article_12;r11_comment_676;r11_comment_678;figaro;10.0;reply;3;90;13
3174;Apr�s un proc�s aux assises � plus de 600 000 �,une condamnation � 12 ans de prison ���un co�t de 110 � par jour et par d�tenu,faites le calcul ����Vraiment enrichissante pour le pays ��l�immigration ���;user_131;2020-02-05 17:23:00;r11_article_12;r11_article_12;r11_comment_679;figaro;10.0;comment;2;203;35
3175;Il va falloir embaucher des juges, des greffiers, des avocats, des policiers. Une richesse qui cr�e des emplois...;user_89;2020-02-05 19:04:00;r11_article_12;r11_comment_679;r11_comment_680;figaro;10.0;reply;3;114;17
3176;12 ans x 2 �rythr�ens x 150.000�/an la place de prison = 3,6 millions d'� pour le contribuable.Merci qui ?;user_264;2020-02-05 17:14:00;r11_article_12;r11_article_12;r11_comment_681;figaro;10.0;comment;2;106;19
3177;et apr�s on manque d'argent et on ne peut plus payer les retraites des vieux qui ont boss� toute leur vie;user_5;2020-02-05 18:07:00;r11_article_12;r11_comment_681;r11_comment_682;figaro;10.0;reply;3;105;20
3178;150 000 euros par an la place en prison, rien que �a ! 12000 euros par mois quoi hahaha ce qu'il faut pas lire;user_373;2020-02-05 19:18:00;r11_article_12;r11_comment_681;r11_comment_683;figaro;10.0;reply;3;110;23
3179;Payez donc pour vos amis puisque vous trouvez que ce n'est pas cher et ensuite vous pourrez l'ouvrir;user_368;2020-02-05 20:01:00;r11_article_12;r11_comment_683;r11_comment_684;figaro;10.0;reply;3;100;17
3180;12 ans !!!!!j ai honte de cette justicej espere qu ils vont au moins etre expuls�s;user_49;2020-02-05 17:04:00;r11_article_12;r11_article_12;r11_comment_685;figaro;10.0;comment;2;82;15
3181;L'Afrique est bonne h�tesse.;user_374;2020-02-05 16:38:00;r11_article_12;r11_article_12;r11_comment_686;figaro;10.0;comment;2;28;3
3182;Sachant appr�cier le go�t du blanc.;user_375;2020-02-05 17:47:00;r11_article_12;r11_comment_686;r11_comment_687;figaro;10.0;reply;3;35;5
3183;"Bizarre, on ne leur a pas trouv� de circonstances att�nuantes genre ""troubles psychiques"" ou ""ne connaissent pas nos codes"" ????!!! En fait, ils seront lib�r�s dans combien de temps ? Seront-ils r�ellement expuls�s ????!!!";user_376;2020-02-05 16:26:00;r11_article_12;r11_article_12;r11_comment_688;figaro;10.0;comment;2;222;33
3184;ils auraient du plaider pour une bouff�e d�lirante, ils auraient sans doute �t� relax�s...;user_377;2020-02-05 16:51:00;r11_article_12;r11_comment_688;r11_comment_689;figaro;10.0;reply;3;90;13
3185;"""ils ont �galement interdiction d�finitive du territoire fran�ais"" Ce type de jugement devrait �tre prononc� en nombre et non en pointill� vis � vis d'individus ayant commis tout type de crimes sur le territoire fran�ais. La gauche et son exasp�rant humanisme de fa�ade ainsi que des syndicats de magistrats s'y sont toujours oppos�s.";user_378;2020-02-05 16:15:00;r11_article_12;r11_article_12;r11_comment_690;figaro;10.0;comment;2;334;52
3186;Que 2 sur 4 interdit de territoire ? Pour des clandestins .... Les hors la loi de tous genre ont de beau jours devant eux .... Mes quelle est cette justice pay� par nos imp�ts ???;user_22;2020-02-05 16:15:00;r11_article_12;r11_article_12;r11_comment_691;figaro;10.0;comment;2;179;35
3187;bient�t sortis......;user_315;2020-02-05 16:08:00;r11_article_12;r11_article_12;r11_comment_692;figaro;10.0;comment;2;20;1
3188;Allez hop 100000�/an pour les 2 taulards... a renvoyer dans leur pays d'urgence...;user_175;2020-02-05 16:05:00;r11_article_12;r11_article_12;r11_comment_693;figaro;10.0;comment;2;82;12
3189;Chez nous, en France, un clandestin qui tue un autre clandestin n'est pas passible d'une reconduite � la fronti�re Quand il sortira, dans quatre ans au pire, il pourra demander des papiers, la r�insertion l' attend, c'est le cycle normal.;user_99;2020-02-05 15:59:00;r11_article_12;r11_article_12;r11_comment_694;figaro;10.0;comment;2;238;39
3190;Le fameux vivre-ensemble fonctionne � merveille avec la richesse pour la France;user_328;2020-02-05 15:59:00;r11_article_12;r11_article_12;r11_comment_695;figaro;10.0;comment;2;79;11
3191;C est l Afrique!;user_379;2020-02-05 15:56:00;r11_article_12;r11_article_12;r11_comment_696;figaro;10.0;comment;2;16;3
3192;Pourtant ces m�me associations nous chantent avec certains politicards et m�dias que ces migrants sont l�avenir de l�Europe que ces m�decins, ing�nieurs et architectes nous apportent tous les bienfaits de leurs cultures ....;user_72;2020-02-05 15:52:00;r11_article_12;r11_article_12;r11_comment_697;figaro;10.0;comment;2;224;32
3193;Bizarre , il parait qu'eux sont les gentils , tol�rants , bienveillants , solidaires et que les m�chants sont les Fran�ais;user_328;2020-02-05 15:43:00;r11_article_12;r11_article_12;r11_comment_698;figaro;10.0;comment;2;122;20
3194;12 ans pour un meurtre et en plus en situation ill�gale sur le territoire ! on croit r�ver mais non ...;user_35;2020-02-05 15:24:00;r11_article_12;r11_article_12;r11_comment_699;figaro;10.0;comment;2;103;20
3195;"""ils ont �galement interdiction d�finitive du territoire fran�ais"" C'est le principal en esp�rant que ce sera effectif . Par contre pour les autres on n'en parle pas .";user_19;2020-02-05 16:03:00;r11_article_12;r11_comment_699;r11_comment_700;figaro;10.0;reply;3;167;27
3196;Mais vous r�vez. Les d�linquants ne sont plus expuls�s;user_260;2020-02-05 17:50:00;r11_article_12;r11_comment_700;r11_comment_701;figaro;10.0;reply;3;54;8
3197;Parce que vous croyez qu'ils seront expuls�s?? Continuez de r�ver !;user_43;2020-02-05 17:23:00;r11_article_12;r11_comment_700;r11_comment_702;figaro;10.0;reply;3;67;10
3198;Fran�ais, � vos porte feuilles. Il va falloir h�berger et nourrir les amis des progressistes.;user_6;2020-02-05 15:23:00;r11_article_12;r11_article_12;r11_comment_703;figaro;10.0;comment;2;93;14
3199;Ils ne devraient plus tarder � sortir de prison et devraient �tre expuls�s puisqu'ils ont �galement une interdiction d�finitive du territoire fran�ais .;user_19;2020-02-05 16:06:00;r11_article_12;r11_comment_703;r11_comment_704;figaro;10.0;reply;3;152;22
3200;Encore faut-il que l�Erythr�e accepte de les reprendre...;user_380;2020-02-05 17:28:00;r11_article_12;r11_comment_704;r11_comment_705;figaro;10.0;reply;3;57;7
3201;THUMETTE c'est pas grave on ne demande pas leur avis ! on les largue au dessus et sans parachute !;user_170;2020-02-05 18:29:00;r11_article_12;r11_comment_704;r11_comment_706;figaro;10.0;reply;3;98;19
3202;"La gauche est incapable de cr�er de la richesse r�elle , alors elle se lance dans des soci�t�s "" humanitaire "" subventionn�es par l'argent du contribuable fran�ais. Et nous manquons de tout dans ce pays pour satisfaire la demande du contribuable, du contribuable fran�ais";user_381;2020-02-05 15:18:00;r11_article_12;r11_article_12;r11_comment_707;figaro;10.0;comment;2;271;43
3203;Si la victime avait �tait fran�aise, ils auraient m�me pas pris 5 ans car ce sont des migrants qui vivent dans de dures conditions...;user_382;2020-02-05 15:14:00;r11_article_12;r11_article_12;r11_comment_708;figaro;10.0;comment;2;133;23
3204;Vivre dans de dures conditions n'est pas une excuse pour tuer un autre migrant, ils sont l� parce qu'ils l'ont voulu, nous ne les avons pas invit�s, alors qu'ils assument, ils peuvent retourner chez eux o� la vie est plus facile mais �videmment o� il faut travailler.;user_99;2020-02-05 16:01:00;r11_article_12;r11_comment_708;r11_comment_709;figaro;10.0;reply;3;267;46
3205;Virez le tiers monde de ma France;user_238;2020-02-05 15:14:00;r11_article_12;r11_article_12;r11_comment_710;figaro;10.0;comment;2;33;6
3206;Le bon gros beauf qui parle de la France comme de sa possession...Ta France n'est certainement pas la mienne...;user_383;2020-02-05 15:27:00;r11_article_12;r11_comment_710;r11_comment_711;figaro;10.0;reply;3;111;18
3207;La porte est grande ouverte;user_379;2020-02-05 15:57:00;r11_article_12;r11_comment_711;r11_comment_712;figaro;10.0;reply;3;27;4
3208;personne ne te retient;user_5;2020-02-05 15:40:00;r11_article_12;r11_comment_711;r11_comment_713;figaro;10.0;reply;3;22;3
3209;Chaque contribuable a le droit de s�exprimer... et nous sommes nombreux de cet avis .... Donc quand on es pas de ton avis on es beauf ?? Si j��tais du tien je sera facho alors ^^ Allez bisous et chocolat ^^;user_22;2020-02-05 16:18:00;r11_article_12;r11_comment_711;r11_comment_714;figaro;10.0;reply;3;206;40
3210;Alors, bon vent!!! 1514;user_384;2020-02-05 15:54:00;r11_article_12;r11_comment_711;r11_comment_715;figaro;10.0;reply;3;23;3
3211;Adieu le chat � jamais ....;user_72;2020-02-05 15:53:00;r11_article_12;r11_comment_711;r11_comment_716;figaro;10.0;reply;3;27;5
3212;Et nous, contribuables, on paye pour �a ? La colonisation � l'envers est en marche. Voter � gauche, c'est la cautionner. C'est la mort de notre heritage, c'est notre mort.;user_385;2020-02-05 15:11:00;r11_article_12;r11_article_12;r11_comment_717;figaro;10.0;comment;2;171;29
3213;Voil� comment on remplit les prisons fran�aises. Comme si il y avait encore de la place !;user_380;2020-02-05 15:08:00;r11_article_12;r11_article_12;r11_comment_718;figaro;10.0;comment;2;89;16
3214;Les Africains viennent s�entretuer chez nous. Et nous devons nourrir et loger les assassins.;user_26;2020-02-05 15:04:00;r11_article_12;r11_article_12;r11_comment_719;figaro;10.0;comment;2;92;13
3215;Je parie que la presse bien pensante de gauche ne va pas en aprler;user_218;2020-02-05 15:02:00;r11_article_12;r11_article_12;r11_comment_720;figaro;10.0;comment;2;66;13
3216;Tuer quelqu'un = 18 mois de prison au pire? Ah mais non, quand on tabasse un type, on ne pense pas � mal alors �a va.;user_386;2020-02-05 14:59:00;r11_article_12;r11_article_12;r11_comment_721;figaro;10.0;comment;2;117;25
3217;Expulsion au frais des assocs soi disant humanitaires !;user_93;2020-02-05 14:57:00;r11_article_12;r11_article_12;r11_comment_722;figaro;10.0;comment;2;55;8
3218;Il n'y a pas de place dans nos prisons. Retour en Erythr�e !;user_130;2020-02-05 14:52:00;r11_article_12;r11_article_12;r11_comment_723;figaro;10.0;comment;2;60;12
3219;On tripote un m�me c�est 15 ans. Un lynchage c�est 12 ans. Allez comprendre.;user_387;2020-02-05 14:51:00;r11_article_12;r11_article_12;r11_comment_724;figaro;10.0;comment;2;76;13
3220;En tout cas ce n'est pas le fait que tripoter un gamin vaille 15 ans de prison (et malheureusement presque toujours bien moins) qui est choquant.;user_388;2020-02-05 15:54:00;r11_article_12;r11_comment_724;r11_comment_725;figaro;10.0;reply;3;145;25
3221;https://www.lefigaro.fr/flash-actu/les-insulaires-grecs-manifestent-a-athenes-contre-les-camps-de-migrants-20200213;user_none;2020-02-13 10:30:49;r11_article_14;;r11_article_14;figaro;10.0;article;1;2679;412
3222;lls ont bien raison. Je suis pour la destruction syst�matique des bateaux de passeur, des condamnations tr�s lourdes des responsables....;user_227;2020-02-13 23:21:00;r11_article_14;r11_article_14;r11_comment_726;figaro;10.0;comment;2;137;19
3223;Si la diff�rence est une richesse les Grecs croulent dor�navant sous le pognon.Chez nous m�me dans Paris on les accueille bras ouvert!;user_27;2020-02-13 17:21:00;r11_article_14;r11_article_14;r11_comment_727;figaro;10.0;comment;2;134;21
3224;Qu'est-ce qu'on va �tre riche !!!!!;user_376;2020-02-14 11:48:00;r11_article_14;r11_comment_727;r11_comment_728;figaro;10.0;reply;3;35;5
3225;les insulaires grecs ont absolument raison.;user_389;2020-02-13 17:03:00;r11_article_14;r11_article_14;r11_comment_729;figaro;10.0;comment;2;43;5
3226;La Gr�ce �tant une grande nation maritime, il faut donc interner ces gens sur des bateaux, lesquels seront adress�s, ne fois remplis, � la Turquie ou � la Libye. Six mois apr�s, il n'y aura plus de migrants ...........;user_390;2020-02-13 15:02:00;r11_article_14;r11_article_14;r11_comment_730;figaro;10.0;comment;2;218;38
3227;Il faut plut�t les inciter � rentrer chez eux. Les rendre � la Turquie ou la Lybie ne solutionnera rien.;user_380;2020-02-13 17:24:00;r11_article_14;r11_comment_730;r11_comment_731;figaro;10.0;reply;3;104;19
3228;"les grecs ont bien raison. ;";user_149;2020-02-13 14:56:00;r11_article_14;r11_article_14;r11_comment_732;figaro;10.0;comment;2;28;5
3229;Expulsion!;user_379;2020-02-13 13:26:00;r11_article_14;r11_article_14;r11_comment_733;figaro;10.0;comment;2;10;0
3230;La Gr�ce acc�l�re les expulsions : une trentaine de migrants sont renvoy�s chaque jour vers la Turquie Le ministre du d�veloppement Adonis Georgiadis a affirm� lundi 27 janvier que le nouveau gouvernement grec renvoyait actuellement � autour de 30 migrants par jour et que le Turquie les acceptait �. L�annonce a �t� faite sur les ondes de la radio Real � Ath�nes. Depuis le 1er janvier 2020, le gouvernement grec a mis en place une loi cens�e acc�l�rer les proc�dures de demandes d�asile. Avant cela, par manque de personnel, les renvois vers la Turquie �taient quasiment � l�arr�t. L�un des principes de la nouvelle l�gislation est d�obliger ceux dont la demande d�asile a �t� rejet�e � passer par une �valuation juridique en vue de faire appel de la d�cision. Avant cette loi, les migrants d�bout�s n�avaient qu�� remplir un simple formulaire pour repousser leur expulsion pendant des mois, voire des ann�es. (�) Ce durcissement de la l�gislation intervient alors que la Gr�ce fait face � la col�re grandissante de sa population, notamment sur les �les o� les camps de migrants sont satur�s. Pour rassurer les Grecs, le gouvernement a ainsi tweet� la semaine derni�re que � l�arriv�e de migrants est en baisse, en m�tropole et sur les �les �.;user_36;2020-02-13 13:24:00;r11_article_14;r11_article_14;r11_comment_734;figaro;10.0;comment;2;1245;208
3231;"Les expulser vers la Turquie n'est pas LA solution. Ils reviendront avec la complicit� d'Erdogan qui d�j� les ""utilise"" pour son �ternel chantage ! Il faut forcer leurs pays d'origine, par tous les moyens, � les reprendre !!!!Suppression de toutes les aides internationales, suppression totale des visas (surtout la ""haute sph�re"" de ces pays....) �a les fera r�fl�chir et peut-�tre agir pour garder et/ou r�cup�rer leurs ressortissants !Que font les ""mineurs isol�s"" marocains en France � part nous co�ter du pognon ? Le Maroc n'est pas en guerre et Mohamed est super riche.... Qu'il partage avec SON peuple au lieu de se d�barrasser de sa mis�re !";user_376;2020-02-14 11:56:00;r11_article_14;r11_comment_734;r11_comment_735;figaro;10.0;reply;3;649;106
3232;Mais ils sont fous, ils savent qu'aller � l'encontre de l'id�ologie progressiste �a peut �tre dangereux ?;user_391;2020-02-13 13:03:00;r11_article_14;r11_article_14;r11_comment_736;figaro;10.0;comment;2;105;16
3233;Ces pauvres Grecs qui ne comprennent pas que c'est un enrichissement culturel pour eux , une source de paix sociale et de progr�s.;user_231;2020-02-13 12:46:00;r11_article_14;r11_article_14;r11_comment_737;figaro;10.0;comment;2;130;22
